Version 4
SHEET 1 3028 1156
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL cap -128 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -96 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 18
SYMBOL res -112 448 R0
SYMATTR InstName R5
SYMATTR Value 270k
SYMBOL TL084 32 416 R0
SYMATTR InstName U2
SYMBOL voltage -336 -32 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 9
SYMBOL voltage -464 -32 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 9
SYMBOL res 816 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 180k
SYMBOL res 944 128 R0
SYMATTR InstName R7
SYMATTR Value 180k
SYMBOL res 992 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 944 320 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 1184 160 R0
SYMATTR InstName C7
SYMATTR Value 25n
SYMBOL TL084 1232 432 R0
SYMATTR InstName U3
SYMBOL cap 1408 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1776 336 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 1488 272 R0
SYMATTR InstName R9
SYMATTR Value 1000k
SYMBOL res 1776 464 R0
SYMATTR InstName R10
SYMATTR Value 1220
SYMBOL res 1888 304 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL TL084 1696 240 R0
SYMATTR InstName U4
SYMBOL res 1920 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 2224 288 R0
SYMATTR InstName R13
SYMATTR Value 18
SYMBOL res 2176 448 R0
SYMATTR InstName R14
SYMATTR Value 270k
SYMBOL cap 2080 160 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL cap 2080 336 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL TL084 2400 400 R0
SYMATTR InstName U5
SYMBOL voltage -592 288 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
TEXT -576 160 Left 2 !.ac dec 200 1 100
